,TMDB ID,Title,Release Date,IMDB ID,Rating,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,IMDB Rating,IMDB Votes,Metascore,Rating Dictionary,Type,DVD Release Date,Box Office,Production
0,522627,The Gentlemen,2020-01-24,tt8367814,R,113 min,"Action, Crime",Guy Ritchie,"Guy Ritchie (screenplay by), Guy Ritchie (story by), Ivan Atkinson (story by), Marn Davies (story by)","Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong",A British drug lord tries to sell off his highly profitable empire to a dynasty of Oklahoma billionaires.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],8.1,"9,210",,,movie,N/A,N/A,N/A
1,448119,Dolittle,2020-01-17,tt6673612,PG,101 min,"Action, Adventure, Comedy, Family, Fantasy",Stephen Gaghan,"Stephen Gaghan (screenplay by), Dan Gregor (screenplay by), Hugh Lofting (character created by), Doug Mand (screenplay by), Chris McKay (screenplay by), Thomas Shepherd (screen story by)","Robert Downey Jr., Antonio Banderas, Michael Sheen, Jim Broadbent",A physician discovers that he can talk to animals.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMDNkODA5ZGQtODczOS00OTQxLThhMTItMjk0ZmNhMDM0YjNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,5.6,"4,762",,,movie,N/A,N/A,Universal Pictures
2,637272,Teacher Shortage,2020-01-01,tt8555778,N/A,N/A,Horror,Troy Escamilla,Troy Escamilla,"Brinke Stevens, Debra Lamb, Tamara Glynn, Julie Anne Prescott",What is supposed to be an educational and collaborative weekend professional development session for the English Department of Prescott High School instead turns into a blood soaked nightmare when a masked killer targets them.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BNzMwNWQzNzEtM2Y1MS00OGJkLTg5ZmYtYjdhM2RjZWYwZjQwXkEyXkFqcGdeQXVyMDQwNTM5NQ@@._V1_SX300.jpg,N/A,N/A,,,movie,N/A,N/A,N/A
3,581418,Afterward,2020-01-01,tt1381523,PG-13,9 min,"Short, Crime, Drama",Kristopher Dolphin,Kristopher Dolphin,"Brett Newton, Braxton Davis, Jeff Koven, Matthew Monahan","Fear can drive us all to do things that are out of our character, which is what happens to our main character, Jimmy. At the same time, he puts himself in a very dangerous and ominous ...",English,USA,N/A,N/A,8.6,14,,,movie,N/A,N/A,N/A
4,634639,Beauty Juice,2019-12-31,tt10648656,N/A,N/A,"Short, Horror",Natasha Halevi,Natasha Halevi,"Jennifer Holland, Krista Allen, Lola Blanc, Parker Love Bowling","An innocent and impressionable girl, Sarah, gets an invitation to a secret beauty shop only to find it's not what she expects.",English,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/[email],N/A,N/A,,,movie,N/A,N/A,N/A
6,627953,The Observer,2019-12-31,tt10307736,N/A,N/A,Documentary,Rita Andreetti,N/A,Jie Hu,"Widely recognized as the first artist to unflinchingly document and represent the erased years of the Great Famine and the Cultural Revolution, HU Jie is one of China's most essential ...",Chinese,China,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,,,movie,N/A,N/A,N/A
8,591830,Sequestrada,2019-12-31,tt5816566,Not Rated,92 min,Drama,"Sabrina McCormick(co-director), Soopum Sohn(co-director)","Sabrina McCormick, Soopum Sohn","Sam Lilja, Gretchen Mol, Tim Blake Nelson, Marcelo Olinto","When Belo Monte dam displaces an indigenous girl, she must rely on a white man to save her people - although he is the key to their destruction.","Portuguese, English","USA, Brazil",N/A,https://m.media-amazon.com/images/M/[email],7.2,5,,,movie,N/A,N/A,N/A
9,545635,Garrison 7: The Fallen,2019-12-31,tt4533698,N/A,N/A,"Action, Adventure, Drama",Scott Brewer,Scott Brewer,"Casper Van Dien, Mark Dacascos, Marjean Holden, Hector Luis Bustamante","When an elite special forces commander accidentally uncovers an insidious military conspiracy, his family is brutally murdered. Now the target of an intergalactic manhunt, they will stop at nothing to silence him.",English,Australia,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,,,movie,N/A,N/A,N/A
10,324515,Blackbird,2019-12-31,tt2077721,Not Rated,103 min,Drama,Jason Buxton,"Noel S. Baker (story editor), Amnon Buchbinder (story editor), Jason Buxton, Gillian Everill (story editor), Michael Melski (story editor)","Connor Jessup, Alexia Fast, Michael Buie, Alex Ozerov",An alienated teenager's posturing online threat ignites a firestorm of fear in a small community.,English,Canada,8 wins & 5 nominations.,https://m.media-amazon.com/images/M/MV5BMTAyMDAzMjY5NzheQTJeQWpwZ15BbWU4MDQ0NTQ4NDMx._V1_SX300.jpg,7.1,"1,485",,,movie,06 Oct 2014,N/A,Blackbird Pictures
12,565307,Clemency,2019-12-27,tt5577494,R,113 min,Drama,Chinonye Chukwu,Chinonye Chukwu,"Aldis Hodge, Alfre Woodard, Wendell Pierce, Michael O'Neill","Years of carrying out death row executions have taken a toll on prison warden Bernadine Williams. As she prepares to execute another inmate, Bernadine must confront the psychological and ...",English,USA,4 wins & 20 nominations.,https://m.media-amazon.com/images/M/[email],6.5,542,,,movie,N/A,N/A,NEON
13,658397,Apparition,2019-12-27,tt2959536,Not Rated,100 min,"Fantasy, Horror, Thriller",Quinn Saunders,"Pete Cafaro, Pete Cafaro, Andrew Kayros, Andrew Kayros","Katrina Law, Jody Quigley, Lili Bordán, Jarett Armstrong","When Doug's fiancée is killed in a car accident he retreats to their isolated farmhouse to recover from his loss, but supernatural occurrences leave him fearing for his sanity and reveal a secret she took with her to the grave.",English,USA,13 wins & 5 nominations.,https://m.media-amazon.com/images/M/[email],4.0,541,,,movie,N/A,N/A,N/A
14,661351,Toxicity,2019-12-26,tt7120010,N/A,83 min,"Crime, Drama",Andrew Ericksen,Andrew Ericksen,"Colleen Gentry, Vicky Dawson, Terri Partyka, Theresa Byron",A young widower moves home with his mother and their strained relationship grows even more complicated as he becomes the primary suspect in his wife's suspicious death.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BNTEyNWU2MDYtYjNlZS00NDQ3LWFmYzktYTE3ZGMyYjA5MjAyXkEyXkFqcGdeQXVyMTYzNTYxOA@@._V1_SX300.jpg,3.1,21,,,movie,N/A,N/A,N/A
15,617768,The Song of Names,2019-12-25,tt1657517,PG-13,113 min,Drama,François Girard,"Norman Lebrecht (based on the novel by), Jeffrey Caine (screenplay)","Clive Owen, Tim Roth, Jonah Hauer-King, Catherine McCormack","Several years after his childhood friend, a violin prodigy, disappears on the eve of his first solo concert, an Englishman travels throughout Europe to find him.",English,"Canada, Hungary",2 nominations.,https://m.media-amazon.com/images/M/[email],6.2,221,,,movie,N/A,N/A,N/A
16,331482,Little Women,2019-12-25,tt0110367,PG,115 min,"Drama, Family, Romance",Gillian Armstrong,"Louisa May Alcott (novel), Robin Swicord (screenplay)","Winona Ryder, Gabriel Byrne, Trini Alvarado, Samantha Mathis",The March sisters live and grow in post-Civil War America.,"English, German, French","USA, Canada",Nominated for 3 Oscars. Another 5 wins & 15 nominations.,https://m.media-amazon.com/images/M/[email],7.3,"45,297",,,movie,26 Feb 2008,N/A,N/A
17,522212,Just Mercy,2019-12-25,tt4916630,PG-13,136 min,Drama,Destin Daniel Cretton,"Destin Daniel Cretton, Andrew Lanham, Bryan Stevenson (based on the book by)","Brie Larson, Michael B. Jordan, Jamie Foxx, Rafe Spall",World-renowned civil rights defense attorney Bryan Stevenson works to free a wrongly condemned death row prisoner.,English,USA,7 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BYmM4YzA5NjUtZGEyOS00YzllLWJmM2UtZjhhNmJhM2E1NjUxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,6.4,"1,551",,,movie,N/A,N/A,Warner Bros. Pictures
18,431693,Spies in Disguise,2019-12-25,tt5814534,PG,102 min,"Animation, Action, Adventure, Comedy, Family, Sci-Fi","Nick Bruno, Troy Quane","Lucas Martell (inspired by: the animated short film ""Pigeon: Impossible""), Brad Copeland (screenplay by), Lloyd Taylor (screenplay by)","Rachel Brosnahan, Jarrett Bruno, Claire Crosby, Toru Uchikado","When the world's best spy is turned into a pigeon, he must rely on his nerdy tech officer to save the world.","English, Japanese",USA,3 nominations.,https://m.media-amazon.com/images/M/[email],6.8,"5,099",,,movie,N/A,N/A,Blue Sky/Chernin Entertainment
19,449924,Ip Man 4: The Finale,2019-12-25,tt2076298,N/A,105 min,"Action, Biography, Drama, History",Wilson Yip,"Tai-lee Chan (screenplay), Hiroshi Fukazawa, Lai-Yin Leung (screenplay), Edmond Wong","Donnie Yen, Scott Adkins, Kwok-Kwan Chan, Vanness Wu",The Kung Fu master travels to the U.S. where his student has upset the local martial arts community by opening a Wing Chun school.,"Mandarin, Cantonese","Hong Kong, China",1 nomination.,https://m.media-amazon.com/images/M/[email],7.5,"2,979",,,movie,N/A,N/A,N/A
21,642548,Broken Dreams,2019-12-20,tt0023849,Approved,68 min,Drama,Robert G. Vignola,"Maude Fulton, Olga Printzlau (story)","Randolph Scott, Martha Sleeper, Beryl Mercer, Joseph Cawthorn",Medical intern Robert Morley is distraught after his wife dies in childbirth. He's resentful of his new son and wants nothing to do with him. He leaves the child with his aunt and uncle and...,English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BNTMyOTc4MTkzNV5BMl5BanBnXkFtZTcwNTUxMzcyMw@@._V1_SX300.jpg,6.0,37,,,movie,26 Apr 2005,N/A,Monogram
22,536869,Cats,2019-12-20,tt5697572,PG,110 min,"Comedy, Drama, Family, Fantasy, Musical",Tom Hooper,"T.S. Eliot (poetry collection ""Old Possum's Books of Practical Cats""), Lee Hall (screenplay), Tom Hooper (screenplay), Andrew Lloyd Webber (musical)","Jennifer Hudson, Judi Dench, Taylor Swift, Robbie Fairchild",A tribe of cats called the Jellicles must decide yearly which one will ascend to the Heaviside Layer and come back to a new Jellicle life.,English,"UK, USA",Nominated for 1 Golden Globe. Another 1 win & 1 nomination.,https://m.media-amazon.com/images/M/[email],2.8,"20,921",,,movie,N/A,N/A,N/A
25,656216,Bernie the Dolphin 2,2019-12-17,tt9149946,G,99 min,"Action, Comedy, Family",Kirk Harris,"Terri Emerson, Marty Poole","Patrick Muldoon, Kevin Sorbo, Tommi Rose, Vincent De Paul","The kids are thrilled that Bernie has come back. But so has their old enemy Winston, who's about to kidnap the talented dolphin. Kevin and Holly must rescue their splashy friend before it's too late.",English,"Canada, USA",N/A,https://m.media-amazon.com/images/M/MV5BOWZiM2I1NjgtMGQyZi00YmFhLTkxOTctMjMwMzFhZDYxOTgzXkEyXkFqcGdeQXVyOTg4MDYyNw@@._V1_SX300.jpg,4.5,15,,,movie,N/A,N/A,N/A
27,546724,We Summon the Darkness,2019-12-13,tt8058874,N/A,83 min,"Horror, Thriller",Marc Meyers,Alan Trezza,"Alexandra Daddario, Maddie Hasson, Johnny Knoxville, Keean Johnson",Plot unknown.,N/A,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/[email],6.1,42,,,movie,N/A,N/A,N/A
28,621754,Cunningham,2019-12-13,tt8574836,PG,93 min,"Documentary, Biography, Music",Alla Kovgan,Alla Kovgan,"Carolyn Brown, John Cage, Ashley Chen, Brandon Collwes","The iconic Merce Cunningham and the last generation of his dance company is stunningly profiled in Alla Kovgan's 3D documentary, through recreations of his landmark works and archival footage of Cunningham, John Cage, and Robert Rauschenberg.",English,"Germany, France, USA",1 win & 6 nominations.,https://m.media-amazon.com/images/M/MV5BY2YxZDJkMjctOTRhZS00MGM5LWI5NWItMjRlNzFjOTZiYzI0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,6.3,98,,,movie,N/A,N/A,Magnolia Pictures
29,473033,Uncut Gems,2019-12-13,tt5727208,R,135 min,"Crime, Drama, Mystery, Thriller","Benny Safdie, Josh Safdie","Ronald Bronstein, Josh Safdie, Benny Safdie","Mesfin Lamengo, Suin Zhi Hua-Hilton, Liang Wei-Hei Duncan, Sunny Wu Jin Zahoo","A charismatic New York City jeweler always on the lookout for the next big score makes a series of high-stakes bets that could lead to the windfall of a lifetime. Howard must perform a precarious high-wire act, balancing business, family, and encroaching adversaries on all sides in his relentless pursuit of the ultimate win.",English,USA,19 wins & 73 nominations.,https://m.media-amazon.com/images/M/[email],8.0,"22,790",,,movie,N/A,N/A,A24
30,292011,Richard Jewell,2019-12-13,tt3513548,R,131 min,"Biography, Crime, Drama",Clint Eastwood,"Marie Brenner (magazine article), Billy Ray (screenplay)","Paul Walter Hauser, Sam Rockwell, Brandon Stanley, Ryan Boz","American security guard Richard Jewell saves thousands of lives from an exploding bomb at the 1996 Olympics, but is vilified by journalists and the press who falsely reported that he was a terrorist.",English,USA,Nominated for 1 Oscar. Another 5 wins & 11 nominations.,https://m.media-amazon.com/images/M/[email],7.6,"9,503",,,movie,N/A,N/A,N/A
31,525661,Bombshell,2019-12-13,tt6394270,R,109 min,"Biography, Drama",Jay Roach,Charles Randolph,"Charlize Theron, Nicole Kidman, Margot Robbie, John Lithgow",A group of women take on Fox News head Roger Ailes and the toxic atmosphere he presided over at the network.,English,"USA, Canada",Nominated for 2 Golden Globes. Another 8 wins & 44 nominations.,https://m.media-amazon.com/images/M/MV5BZjlhOWE3YjktY2MzOC00ZmQ1LWIwNjgtZmVhZmFjZGExMzgyXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,6.6,"5,085",,,movie,N/A,N/A,N/A
32,510298,Seberg,2019-12-13,tt1780967,R,102 min,"Biography, Drama, Thriller",Benedict Andrews,"Joe Shrapnel, Anna Waterhouse","Kristen Stewart, Yvan Attal, Gabriel Sky, Jack O'Connell","Inspired by real events in the life of French New Wave icon Jean Seberg. In the late 1960s, Hoover's FBI targeted her because of her political and romantic involvement with civil rights activist Hakim Jamal.","English, French","UK, USA",2 nominations.,https://m.media-amazon.com/images/M/[email],4.8,"1,128",,,movie,N/A,N/A,N/A
33,592128,Mob Town,2019-12-13,tt8722440,R,90 min,"Crime, Drama",Danny A. Abeckaser,"Jon Carlo, Joe Gilford","David Arquette, Danny A. Abeckaser, P.J. Byrne, Jamie-Lynn Sigler","It is a story about the famed meeting of the heads of the Mafia in 1957 in upstate Apalachin, NY.",English,USA,1 win.,https://m.media-amazon.com/images/M/[email],4.2,196,,,movie,N/A,N/A,N/A
34,384756,Rabid,2019-12-13,tt0076590,R,91 min,"Horror, Sci-Fi",David Cronenberg,David Cronenberg,"Marilyn Chambers, Frank Moore, Joe Silver, Howard Ryshpan","A young woman develops a taste for human blood after experimental plastic surgery, and her victims turn into blood-thirsty zombies, leading into a city-wide epidemic.",English,Canada,2 wins.,https://m.media-amazon.com/images/M/[email],6.3,"14,278",,,movie,24 Oct 2000,N/A,New Concorde Home Entertainment
35,644009,One Winter Night,2019-12-13,tt6692264,N/A,130 min,"Drama, Horror, Mystery",Ryan Callaway,Ryan Callaway,"Breanna Engle, Brittini Schreiber, Ariella Mossey, Isabelle Zufferey Boulton",An Orthodox Jewish mother and her daughters fall prey to the malevolent forces that preside over a rural community.,English,USA,1 win.,https://m.media-amazon.com/images/M/MV5BYjUxMWUwYjktOTUxNS00MzY2LTgzM2UtOGZjZTZkNDhmMTk3XkEyXkFqcGdeQXVyODk5MjQ1Nw@@._V1_SX300.jpg,6.3,163,,,movie,N/A,N/A,N/A
36,130421,Hanukkah,2019-12-13,tt2562146,N/A,N/A,Horror,Eben McGarr,Eben McGarr,"Charles Fleischer, Sid Haig, Caroline Williams, P.J. Soles","A group of Jewish young adults are preparing for the holidays, but are in for a Festival of Frights. With the help of a wise Rabbi, they deduce that they are being targeted because they ...",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BODYyNzg1ODktNDAwYS00Y2EzLWE3NWUtODM3YzNkZDk0YzQwXkEyXkFqcGdeQXVyMTcyMTk1Mg@@._V1_SX300.jpg,N/A,N/A,,,movie,N/A,N/A,N/A
37,403300,A Hidden Life,2019-12-13,tt5827916,PG-13,174 min,"Biography, Drama, Romance, War",Terrence Malick,Terrence Malick,"August Diehl, Valerie Pachner, Maria Simon, Karin Neuhäuser","The Austrian Franz Jägerstätter, a conscientious objector, refuses to fight for the Nazis in World War II.","English, German, Italian","Germany, USA",3 wins & 12 nominations.,https://m.media-amazon.com/images/M/MV5BMDk4OTU0ZjctMjhhYS00YmVlLThlMDAtMjU4YzhlN2IyYzI3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,7.7,"3,071",,,movie,N/A,N/A,Fox Searchlight Pictures
38,551808,Black Christmas,2019-12-13,tt0071222,R,98 min,"Horror, Mystery, Thriller",Bob Clark,Roy Moore (screenplay),"Olivia Hussey, Keir Dullea, Margot Kidder, John Saxon","During their Christmas break, a group of sorority girls are stalked by a stranger.",English,Canada,2 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],7.2,"30,180",,,movie,06 Nov 2001,N/A,Warner Bros. Pictures
39,639477,American Hunt,2019-12-10,tt8918392,N/A,80 min,"Horror, Thriller",Aaron Mirtes,Aaron Mirtes,"Brad Belemjian, David Ditmore, Lacy Hartselle, Taylor Novak","A group of friends is torn apart when they become part of two human hunter's sick game. The men give them ten minutes to hide, and then the real hunt begins.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],5.3,39,,,movie,N/A,N/A,N/A
40,530915,1917,2019-12-10,tt8579674,R,119 min,"Drama, War",Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth","Two young British soldiers during the First World War are given an impossible mission: deliver a message deep in enemy territory that will stop 1,600 men, and one of the soldiers' brothers, from walking straight into a deadly trap.","English, French, German","UK, USA",Won 2 Golden Globes. Another 51 wins & 153 nominations.,https://m.media-amazon.com/images/M/[email],8.6,"8,580",,,movie,N/A,N/A,Universal Pictures
41,655587,Infernum,2019-12-10,tt1786520,N/A,7 min,"Short, Drama, History",Ted Marcus,"Ted Marcus (story), Ted Marcus, Ted Marcus","David Dayan Fisher, Charlie Hunter, Vera R. Taylor, Denis O'Mahoney","A high-stakes drama of redemption and death, set during the chaos and brutality of the medieval Inquisition.",English,USA,N/A,N/A,4.6,8,,,movie,N/A,N/A,N/A
43,588787,Ordinary Love,2020-02-14,tt6012380,R,92 min,"Drama, Romance","Lisa Barros D'Sa, Glenn Leyburn",Owen McCafferty,"Liam Neeson, Lesley Manville, Amit Shah, David Wilmot",An extraordinary look at the lives of a middle-aged couple in the midst of the wife's breast cancer diagnosis.,English,UK,3 nominations.,https://m.media-amazon.com/images/M/MV5BNTIyOTViNDEtOTI1My00ODk3LWJlMjAtMDZiMDJhZWU0MjM4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,7.5,272,,,movie,N/A,N/A,N/A
44,474764,The Lodge,2020-02-07,tt0475323,R,83 min,"Horror, Thriller","Brad Helmink, John Rauschelbach",Deb Havener,"Kevin McClatchy, Elizabeth Kell, Owen Szabo, Mandi Kreisher",A young couple's weekend getaway at a secluded mountain ranch becomes an unfathomable nightmare when they discover the truth about the caretaker.,English,USA,2 wins & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTY5NDY0Mzg1Nl5BMl5BanBnXkFtZTcwNTkzMzk2MQ@@._V1_SX300.jpg,3.9,"1,196",,,movie,24 Jun 2008,N/A,Monarch Home Video
45,650272,Beyond the Law,2019-12-06,tt0103805,R,108 min,"Crime, Drama, Thriller",Larry Ferguson,Larry Ferguson,"Charlie Sheen, Linda Fiorentino, Michael Madsen, Courtney B. Vance","An undercover cop joins a murderous, arms-dealing biker gang to try to put them behind bars.",English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMjE3MDQxNTkxNF5BMl5BanBnXkFtZTcwNzYzMzgxMQ@@._V1_SX300.jpg,6.6,"5,897",,,movie,19 Jun 2001,N/A,Lionsgate
46,537788,Daniel Isn't Real,2019-12-06,tt8745960,Not Rated,100 min,Thriller,Adam Egypt Mortimer,"Brian DeLeeuw (novel), Brian DeLeeuw, Adam Egypt Mortimer","Miles Robbins, Patrick Schwarzenegger, Sasha Lane, Mary Stuart Masterson","A troubled college freshman, Luke, suffers a violent family trauma. He then resurrects his charismatic childhood imaginary friend Daniel to help him cope, not realizing how dangerous Daniel is.",English,USA,5 wins & 3 nominations.,https://m.media-amazon.com/images/M/[email],6.0,"1,473",,,movie,N/A,N/A,N/A
47,491037,The Mandela Effect,2019-12-06,tt6544220,N/A,80 min,"Drama, Sci-Fi, Thriller",David Guy Levy,"David Guy Levy, Steffen Schlachtenhaufen","Charlie Hofheimer, Aleksa Palladino, Robin Lord Taylor, Clarke Peters","A man becomes obsessed with facts and events that have been collectively misremembered by thousands of people. Believing the phenomena to be the symptom of something larger, his obsession eventually leads him to question reality itself.","English, Spanish",USA,N/A,https://m.media-amazon.com/images/M/MV5BNzA5ZjY3MGQtY2QxOC00Zjc1LWIzNWYtMDJlMTdkZDFiZjU5XkEyXkFqcGdeQXVyMTUyMzIxNw@@._V1_SX300.jpg,5.7,599,,,movie,N/A,N/A,N/A
48,461130,Code 8,2019-12-13,tt6259380,N/A,98 min,"Crime, Drama, Sci-Fi, Thriller",Jeff Chan,"Chris Pare (screenplay by), Jeff Chan (story by)","Stephen Amell, Laysla De Oliveira, Robbie Amell, Kari Matchett",A super-powered construction worker falls in with a group of criminals in order to raise the funds to help his ill mother.,English,Canada,N/A,https://m.media-amazon.com/images/M/MV5BNmQ2NWMyZDgtNWQ5My00ZmQwLWE0MTQtN2ZiNjY2ODc0Y2YxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,6.1,"9,006",,,movie,N/A,N/A,N/A
